x,y,z
0.8940800452372785,0.44643717553340095,0.036259081762577354
-0.26635994524428624,-0.5975738396949883,-0.7562789734493808
0.2640915543734912,-0.82565779095371,0.4985427395379789
-0.26634114021644867,-0.32933162219129614,0.9058714476420213
-0.2539270588447008,0.374434612140652,-0.8918070250999144
-0.767802086755536,-0.3027300730711864,0.5646542822224574
0.8260138946586435,0.11237418666356423,-0.5523342176640534
-0.8726641958380869,-0.36250823731969256,-0.3271772901312599
0.22389772910051292,-0.2819987098316426,-0.9329236488357031
0.3053687334814185,0.1630459969669206,0.938171593838258
-0.7373334814025473,0.6640149699867447,0.12419121078523218
0.27907909567962513,0.4709760789926661,-0.8368371355116457
-0.6809955116554837,0.6394337705052995,-0.35688873089866846
