x,y,z,theta_0,theta_1
-0.0928270749916678,-0.34788766509541774,-0.9329294221016666,1.5912857922244645,1.7072746538844195
0.1139384695643235,0.9459599248676825,-0.30360804616753523,6.044542394861045,5.826691722272898
0.4574864780516243,0.58088369069827,0.6732609154560194,5.823361181332043,1.19706120603557
-0.006900109050586192,-0.9981943101677839,-0.05966998947336737,0.012142137183108246,0.2335638139580485
-0.30708726045260903,-0.5481670565609952,-0.7779526287435284,0.5462256723958544,1.3668243606154935
-0.32527629948961007,0.15463729879887847,-0.932889401167433,5.8754851690181145,2.851845792254249
0.6519276242843884,0.7562314466307322,0.055716889914128924,3.1722563215422306,0.7671148868793417
-0.44604037876441593,-0.7401730548050851,-0.5031817061978752,3.623929348759402,0.8586243166791344
-0.0002671170072750122,-0.9607439572221074,0.27743643832364573,0.06214908348785117,6.1589508582823305
0.4698311569410692,0.7825290162763482,-0.40854255916977267,6.2447866204610785,5.7046182266300995
-0.3698242034481898,-0.9222274115194907,-0.11281249924530369,4.611052039623733,0.3078106482568311
-0.42930355843290724,0.5489036713801636,-0.7172190838664436,5.001125311193523,3.9155863519019274
0.8457076511747206,-0.49929975223473744,-0.18835691164081778,5.724547609098746,3.4645620358200198
0.009582431259554106,-0.9904890549966194,0.13725745496350972,0.06529784266255372,6.26032005160516
-0.1482793133633696,0.9870659824889921,0.06094252572324325,2.657108739867412,0.22719735158646523
0.5604048772656548,-0.2299590585792888,-0.7956539479661956,3.2489985388256395,4.051308807973516
0.6851875420770697,0.10955047353990713,0.7200810551108576,6.161473768292514,1.878258447904743
0.3598965234045786,0.8291551509760955,0.4277572068955776,5.9960166531222985,0.8926708945540044
0.03619954904123079,0.7109231996972879,-0.7023373810223842,5.921142421609776,5.370853341155301
-0.07038104465964487,-0.622442386705479,-0.7794946977273187,0.7540860536663314,1.291069770268102
-0.7469128513343872,-0.12392508007561771,-0.6532715875038401,1.4080757832160684,1.881546021174278
-0.9592138999009603,0.21836564884324514,-0.1795136140855595,0.20004339946783542,2.588526183067668
0.14767720388070235,0.8471999947749507,-0.5103367636250606,6.075985918408834,5.635329474739028
0.03412028700833176,-0.8392346721805752,-0.542697863478779,0.2544305169960175,0.8748824963529366
0.7167288650600916,0.6489403136721873,0.2552963048708623,3.218172335871276,1.0918182466682715
0.01083372625745539,0.6484481403917539,-0.7611817388757134,5.894044078004033,5.3240931406962995
0.28395716847816194,-0.7680596596087668,-0.5739796910619138,0.15744588830761147,1.2921627782118108
-0.5331458371822919,0.16935851298195972,0.8288987938076231,2.921135938602532,4.329490432928834
0.46090578352765876,-0.4504960502427084,-0.7646039284665455,3.164194587834378,3.810905232008469
-0.6681246536063026,-0.4961764678763272,-0.5544532080971578,3.3462136246201184,1.4430517172167265
0.14180869541116395,-0.5589425103626322,0.8169905531983235,5.69972090543877,4.84894377557861
0.3169630841075427,0.7639031051765716,0.562126719890299,6.131154887180799,0.9696796629646391
-0.40201280680316953,0.9097698281454991,-0.10346285788797087,2.963347881990497,3.632652719665325
-0.24559400862302505,0.2403843929559324,0.9390947377936272,2.821791868108081,4.372656384124599
-0.9375584928691777,0.03418676920895031,-0.3461435211872817,0.43568357085129084,2.30084859867162
-0.9676200203967963,0.16908332443027949,0.18740951290398367,6.042483716350612,3.2669170728243655
0.35400037762379644,-0.7229937635692657,-0.5932653289061803,6.137787060183901,2.1636230692645526
0.46254552496419465,0.8828377733135653,-0.08154203422985816,5.900701276233441,0.014610450900324057
0.5122869315068335,-0.6914340970958269,-0.5093927651435496,4.672802993326175,3.4753723326966073
0.6879031406378844,-0.576060872167269,0.4415236580959399,2.887905217854611,2.5865792600478077
0.6896442308865657,0.3542289712804955,-0.6315953377839636,2.5842184824827026,4.9670552202724
0.6345143334231844,0.037480756951486255,0.7720017833780408,6.177891698680861,1.9267811807990518
-0.16138676994654458,0.5862678508615792,0.7938792839798543,2.217551386450496,0.5702434558097225
-0.6847227758186705,0.4926012330966634,0.537120792212349,5.804805163342436,3.7263515224682586
0.624861282778781,-0.11737101334707559,0.7718629557829142,6.242762508628462,2.002377613941718
0.8276629869591713,0.3984535314065787,-0.3952325433557429,2.642567076060036,5.222332956468878
0.08661596457913208,-0.43465899769463373,-0.8964202309202548,2.4195809481303394,1.9535741732969252
-0.5702970234393249,0.0887659039061671,0.8166283851054696,2.9121748827713567,4.371377000496933
0.6769808257250084,0.71976429308547,0.15374109405054798,3.183835736802296,0.9022221645016621
-0.27318414010108005,0.30565886766861694,-0.9121091394196049,5.8015625749076944,3.935029819317203
-0.6111291141874535,0.5674093021299985,0.5518766978672014,5.811933228738164,3.71957685886138
0.03771417673223761,0.9333542358683847,-0.3569699024567101,6.024402254904379,5.76030702770108
-0.1176269443777506,0.41100019386487724,0.9040147911397174,2.6766559883376035,4.3215447246132275
-0.21564856773238225,0.1186970634110219,0.9692299532993045,2.8538399906958407,4.443810809400361
0.9513176448378708,-0.22990012322209794,0.2052819328693857,6.28247344451661,2.934790115034245
-0.5592894697231381,0.14787712376375686,0.8156761890138571,2.9209234648212368,4.338928366829386
0.9116058880502063,-0.29534398110491183,-0.2859136892443179,6.0348049347622705,3.5932604862337367
0.8763030980846609,0.17020188328030153,-0.4506930210410005,0.5062000833616256,4.13987805390563
0.8122487561590486,0.358239189348688,0.46034404670080553,3.187687633769484,1.6427091871067976
0.9779201108662842,0.1726752730184397,0.11770941700340631,0.11609748608012344,2.5335089330030423
-0.1564186403281859,-0.26810868381167696,-0.9506055662695501,0.8833025875876365,1.8384217772854838
0.17723085305108818,0.9365135025410417,-0.3025420372197786,6.053137322127773,5.83411762963781
-0.16413173503857476,-0.08548259342956542,-0.9827275816693977,5.6021590262576675,2.293589346399568
0.25988587444511435,-0.8869122712735366,-0.38189783362610874,0.04988956152550635,0.7501614677689611
-0.49068187279730974,0.8689392649395216,-0.06462084458198333,2.9773344562515196,3.3224260966482353
0.026100226996108,0.9607754164545842,-0.27609668105080853,6.030550665746918,5.828838545513555
-0.1537188092611327,-0.9869340931190043,0.04828688764776961,6.209612941832513,0.12677960898337615
-0.33439845859146056,0.05103155596912846,-0.9410491226216753,5.920078550130613,2.3633932424627915
0.26059113232345005,0.35495503763165653,0.8978302640334037,5.9262491812660585,1.4355463729409583
0.6960657072841187,0.4262195175262248,-0.5777797625590323,2.5773312910651787,5.123415555422367
-0.04471234802782365,-0.5533422396284657,-0.8317530713960678,1.0514521803405257,1.3932260435193409
0.6248677532239412,-0.7513634057060298,0.2121162972208874,2.985989549400819,2.8262765553790383
0.7253856262093413,-0.5973167392582821,0.3420941482848475,2.9052019975647343,2.697634368771818
-0.9317529569171566,-0.059144091615802065,-0.35824349778199305,0.4252848058178273,2.23661099319319
0.3172000284524625,0.45713366169338454,0.8309109201933473,5.94685676757028,1.3442162046331367
0.11013750108723469,0.7144691121264016,-0.690944005453098,5.9741511804331555,5.401785092086102
-0.7228133198787285,0.2172862394069993,-0.6559935935436071,0.9592498478838892,2.3522997532724244
0.4337986312389252,-0.5826504816773561,0.6872678980836948,3.2345649727129504,3.4023836621265997
-0.5837369251640967,-0.8055443277740387,-0.10173268005433592,3.486214237452411,0.3817751756333191
-0.1504241536919919,0.9813646443051773,0.11956591861320938,2.5856158058126666,0.3284697700498083
0.031503454979949976,-0.843897269934411,0.535579060570495,6.183606309373241,5.668923455891386
-0.9177473618916526,0.394134811876682,-0.04896457707204648,6.044951558491304,3.1024714263276443
0.6209783134953886,-0.06751444110425837,0.7809146780607998,6.213579309608863,1.983012414842507
-0.7515042960395808,0.36100007761606606,-0.5521958321060098,2.099651430810806,2.5946608124346207
0.5207569874573676,-0.8534488538590103,-0.020909659515854818,3.0069217687907988,1.527537432457225
0.7479674667437486,0.06853092185313682,-0.6601879894718614,2.4673544427610543,4.273870022798511
-0.16891889516738812,-0.8347104713759115,-0.5241419996821783,0.16431993631029967,0.8514251466771546
-0.7824304672590017,0.5799780480969777,0.22677748484027266,5.694468272631171,3.391362806412632
-0.9789525728889357,0.006093766236546261,0.20399687754273946,6.062096013971269,3.3166857106377274
0.30699182975043277,0.9216315678791237,-0.2373842234756757,6.050500263783352,5.924527933413455
0.1720795417227703,-0.08162052582216671,-0.9816958393947661,2.95508983552601,4.331866925587501
0.3094712247327762,0.9452752773274584,-0.10335478283994472,5.9930820492109405,6.221643334311885
-0.8219989065254598,-0.33496987143010765,-0.460557252581094,3.257412430195676,1.649481317416888
-0.11223116175378145,-0.07871485930076039,0.9905595071759485,3.0104100492204946,4.615779768292845
0.6220546183537762,-0.7670879101523622,0.15692096699555305,2.991668116126855,2.8415681447219114
-0.6224944400369086,0.1323157969264239,0.771358024530024,2.9423387757394748,4.309414563087774
0.4445648397719977,-0.8099705575324838,0.38250463940848545,2.9792924210041987,2.442213297016521
-0.5699385110233607,-0.0862232102737626,-0.8171509356676777,6.236206903143431,1.8932564517336843
0.962432810156816,-0.2708815395977082,-0.018608531345307332,6.159839193417825,3.2682637227815197
-0.09103621888898467,-0.4275145912519496,0.8994129647259235,5.649596755736867,4.842639188962971
0.8496650368169861,-0.523578541454111,0.06272827225083942,5.052968628531443,3.1861947766638776
0.6516363169329251,-0.24688562566846442,-0.7172291114367733,3.5105297238684114,4.01269038749694
0.2744104261662081,-0.8056781598174818,0.5249586848547191,3.2067414670881718,5.2369931904332
0.5973679317140632,0.577926561546585,0.5560147872301633,3.8065545947176562,1.2233462833286486
0.62672576374962,0.622241672644155,0.46907368064885047,3.3940423571610805,1.1811275431305643
-0.7053966222413367,-0.631740020442074,0.32143452195176664,2.7034272976869675,5.787747635512645
-0.09464340069896002,0.7060847306197133,0.701774165875193,1.0276581991257134,0.8609135379813309
-0.7434174722219508,0.6541471972392167,-0.1393624997594491,2.943222045724668,3.1222062302797133
0.4364238091734514,0.8411613670437411,-0.3193459149255545,6.0807118607046515,5.871999079094607
0.04672209837594703,-0.6097400270504764,0.7912231953980069,5.774398177269413,4.928151895286547
0.34183407280453404,-0.4435734515518316,-0.8284878150873792,2.9307809697432203,3.7313542901050645
0.232391707480334,0.2563792484202871,0.9382237341241286,5.899471629268217,1.525413237332214
-0.7614289216872723,-0.08084342608781372,-0.6431876380004066,0.9880771214513268,1.9235273530985015
-0.7455592372628607,0.5782180164060347,-0.33136890203441277,2.793711317941354,2.974145414001569
0.19832883123232958,-0.7721312748848895,0.6037209363991389,5.442167807575945,5.1709492717449805
-0.6453158290992248,0.14427795787849085,-0.750167549007815,0.21363369966469203,2.207256518908886
-0.11633642836779025,-0.9601240995364323,-0.25421948966194763,6.261543584773861,0.44081355620611107
-0.8735095820927178,-0.3852162011026225,0.2976398635940244,2.9334648709669255,5.044916718509813
0.9320762902235532,-0.12818705108108247,-0.338824245204257,6.151098795147897,3.7649957467765045
-0.633508940248448,0.3501788429881981,0.689957390386345,5.651836179847912,3.9485900383697734
0.9088141722015645,-0.07054355750184378,-0.41119387994055717,6.212300926497508,3.909524273985116
-0.8481139982661032,0.49842377511913594,0.17965630058829896,5.808891472726218,3.34342739700661
0.3923096922707741,0.8713303032858519,-0.29474838070156695,6.063290026081999,5.889456093368888
0.1251178672483246,-0.6122832867263013,-0.780675794482491,1.2264598707179766,1.388484284237665
-0.12195427629050265,0.888115856861018,-0.44314487392553636,5.520201232819113,5.599526841389957
-0.7095220083680185,-0.31104053958109623,0.6323229415247513,2.704021217245467,4.9208419455877035
-0.5656516530253747,-0.7389171989877564,-0.36611416316464684,3.5032097750584548,0.7802631122403786
0.29568911667676806,0.9037972431358171,-0.3093840486822315,6.061595708388473,5.860325408158581
0.6146927125723942,0.13499709553421077,0.7771284664119049,6.120459749117713,1.8414095547771172
0.5536642325695535,-0.04520814978755356,0.8315119606872492,6.159969124183115,1.9677224555470327
0.4063554402915167,-0.9016363920358602,0.1480779278016953,2.939737342865768,0.5869335282066029
0.44678790095678,0.43957705393984,-0.7791999648409935,2.363625843531265,5.1173313794832485
0.5060489000328322,-0.7155392101249439,-0.4815788092818577,4.705728803431873,3.4222379858581986
-0.04148553101810074,0.8114045970743005,0.5830107465243144,0.6244856951434264,0.8545706141373905
0.01655452955929237,0.9702496113689646,-0.2415401399135214,6.03193790188624,5.854542591289016
0.07311754275523666,-0.5110719911961216,0.8564223518546603,5.696527425692643,4.837768193313108
0.044870156772038004,-0.9693291395207728,-0.2416354450555026,0.0788639016034416,0.47858254891197266
0.12830228340043473,-0.18636971953479775,0.9740661433982578,5.525562237826774,4.631252175943089
0.6210581353926348,0.7193688140542398,0.31111943338341963,3.2696759783677347,1.0532844961012746
-0.013600397843231677,-0.8966701302136698,-0.4424903465174197,0.1510837663935723,0.7047653384837128
-0.9776946408779542,0.18762678286123435,0.09438950975437523,6.0611653548824105,3.18581161364651
-0.36691327414853664,0.7103329970425197,0.6006676972887692,0.5235310437160108,2.0556809531859863
-0.08506887890442019,-0.8597246809007967,-0.5036236282105601,0.17841445183699334,0.8091938683247852
0.5134640410688958,-0.7540802551075224,-0.4095334508757169,4.560004790170076,3.3559909756536617
-0.43353008134887544,0.8854975698909265,-0.1671697409308908,2.966513232414596,3.531995894018976
0.5414713754383167,0.7947252161841104,-0.27426370584176174,6.107895046860206,5.901268576789326
0.4762648333266605,-0.024905815324278883,0.8789490934629611,6.091751550979419,1.9543194091742446
0.8351350763165277,-0.46466993977255644,0.29433187285368206,2.750769941527304,2.7790330569045847
-0.2436903716174368,0.9530593720998664,0.17970207576309213,2.641048810826503,0.4195243851622484
0.17683544814212582,-0.4128038710609314,0.8934887734703125,5.6491195429262495,4.755007015558653
0.8289494831350623,0.52382872507112,-0.1960770797428348,2.952339680892295,0.28957775698432403
0.7914521143361952,-0.4846885157706524,0.37239843366051956,2.812214851183194,2.6735277770818717
0.11550762404768862,-0.7397443514351415,-0.6628999044400743,0.36852356335581127,1.0088071956808384
0.24393441808064567,0.7032780836675677,0.6677543984943344,6.161959826723613,1.02277098800425
-0.26588559284272295,0.9006496480212631,-0.34370781637584064,2.9976791188319267,5.344188976224405
-0.824324518559092,-0.564421446959201,-0.04378947721545513,3.313726687571636,0.548329399869064
-0.2015387371287111,0.2572837046507654,-0.9450858335398653,5.785954732421274,3.894533163881299
-0.06115950155439412,-0.7053189445926675,-0.7062469127495735,0.46311970764222204,1.1178066724707745
-0.6503064720467392,-0.4263698780910859,0.6287370034209185,2.6539772302656903,5.02222091835513
0.2497020760350846,0.9022500774910234,0.3515589152492243,6.2486191970690665,0.7029925932500785
-0.10783700131081156,-0.08933557719722339,-0.9901466233821792,3.5301753727382414,2.4225611116589225
0.8487000088673318,0.07516624054061273,0.5235058082118875,0.3923045051770986,2.054364321666909
0.7385037513365216,0.6247297792065977,0.2536235640360748,3.2140118962593016,1.1088697798447018
0.2351128783999127,0.3767684861845832,0.8959729026196526,5.92935977443491,1.4187167335168869
-0.30848924435161396,0.40459867270332533,0.8608915728278896,2.715266522263634,4.185689390252819
0.9849246062105698,0.07384086495520271,-0.15643224329920488,0.0725601910669352,3.3779752351806653
0.5686299311021051,-0.2679806060893221,-0.7777187127842654,3.3037383637706537,4.025391127183009
0.06501058941711316,0.9848177157666566,-0.16095865921342764,6.047058400279811,5.946601650569218
-0.12652922483428528,0.970259382623027,-0.2063663870275809,3.4197094998426305,5.827240148057896
-0.7099547919568577,0.7042472516234094,4.4253463755522595e-05,3.1336239192997333,3.241453419943737
0.8058977426183531,-0.31475846290257037,-0.5014538248671098,5.4977701397722285,3.8336250415778665
-0.5597816058500901,0.752238054733729,-0.34753771415820445,2.9277568536208243,3.2620836296602738
-0.4444770650101395,0.2053035479083249,-0.8719464386625054,5.965953584359505,2.4863968721926297
-0.2590399112650543,0.8234425658316784,0.5048174572539412,0.7781806689032807,0.8992724934114108
0.8873803102523545,-0.13343996946395076,-0.44130483741501714,6.135699018497089,3.897102391770723
-0.6159235503004447,0.699892835928678,0.3616465102845708,5.70870314426123,3.462613290156512
0.7743122791306898,0.4483742731284458,-0.44654339720118424,2.6430362255267386,5.263671763571614
-0.3993051837493677,-0.611917861711526,0.6827238832421767,0.7408806437747317,5.158748871225526
-0.17746834461633545,-0.8333330553196052,-0.5235083624650417,0.16160571019053477,0.8538631846051381
-0.45250836863594096,0.4684753649869737,-0.758793126428252,5.701247827057839,3.7315936181838354
0.1987182439615309,0.8029024002822478,0.5620131627798861,0.02117169257412213,0.9180425079614756
-0.7064391295058464,0.4529946053906742,-0.5438194955957072,2.5420407782641536,2.7381525767397163
-0.7042280648430268,0.283604042819202,-0.6508698637854191,1.3683565226810956,2.44471950393611
0.9894478778505954,-0.02922907673172925,0.14191038753510601,0.0040166541645246115,2.8539325203461754
0.3048345038970223,-0.3759464016580675,-0.8750658422737155,2.9062849722604094,3.806665977688956
-0.7200654450069733,-0.6839666394324273,0.11702730899418924,3.27459925507101,0.07650391628831253
0.09268030595635442,0.25203969072492777,-0.9632685789472837,3.1847209490860093,4.764987681280765
-0.3763559813973248,-0.915339476127313,-0.14321249494870464,4.388539667576875,0.33875529891644945
0.05569531159980225,-0.9839686072266626,-0.16942199461174712,0.07084563661039016,0.39989279510382014
0.4975150592227392,0.25502916644118895,-0.8291193461202716,2.711824702255919,4.852982241902649
-0.3989474617453919,0.3770661400987838,-0.8358600652967657,5.812635979484557,3.5723245310523275
-0.4572143671712971,0.8721514493693826,0.17408868950921386,2.913404604995861,2.742298918160535
-0.1157664929177446,-0.054859274123478255,-0.9917603436113842,4.628739368249872,2.524372264182028
-0.5070046678587959,-0.7267514037232122,0.463442190521895,0.9655963854854149,5.750418160945183
0.4031754931849129,0.8765504249120972,-0.2628856676989526,6.059340085855842,5.904170498519726
-0.8643889492046615,0.16680874589545291,-0.4743485920561454,0.7009795116392628,2.34459188941637
0.4310340267189837,-0.021228590888463347,0.9020859242551724,6.037202448522776,1.9457779726262006
0.29431038562247214,0.029412138527409756,-0.9552572025491335,2.9465057304757853,4.4975308182702705
-0.6664985423109341,0.7009278750847618,0.2539287439943747,5.570783419694874,3.403416034548927
-0.1338746358315078,0.2286179461855623,-0.9642672951847306,5.742157198158191,4.053468358121704
-0.8057145973289094,0.5432590871898911,-0.23599481315639056,2.7994948588383277,3.0124217517808694
0.6311930786945911,-0.6790131901061186,-0.3748818281404902,5.119862071528899,3.521424881113351
-0.5033073222275415,0.20550030248869677,-0.8393160102542998,5.998277092302415,2.4160685338835037
0.611573232877745,-0.5524421704544872,0.566379580432592,2.8807268135120006,2.5126391494643245
-0.8802276534350556,-0.45226571940376104,0.14371846499463467,3.1425328564869424,5.872615976523629
-0.4754351487278254,0.24368660515664528,-0.8453273081010574,5.96485894828304,2.5290140102455463
-0.00432262192399956,0.2986940696001093,0.9543391261629313,2.7790765872589285,3.7579939757286573
0.28005368127964375,-0.5616765331228959,-0.778517442155771,2.8085791091477907,3.4445610845608
-0.6167910612705132,-0.7869674591604214,-0.015843136033768426,3.433406335450191,0.28769853146909924
0.08087364310844761,0.33432693827294957,-0.9389808050196782,3.3668131435274242,4.86038841216725
0.6719767073908884,0.7162179622112212,-0.18835905959126556,3.059655652876955,0.10311849141324911
0.7050877463581521,0.7089198830652713,-0.01684842219034642,3.1276412171461416,0.7193462463423462
0.5901408207316656,-0.3793597510901102,0.7126148966721126,2.6214084203547556,2.277111965225407
-0.7678313068330332,0.5332403223193609,0.35509131628331936,5.770823318923919,3.4776929746246545
0.40844340742944746,-0.8636470934121727,-0.2954448865154516,3.391847959194184,1.4595322837158875
0.6138126304776501,-0.4738891010736231,-0.6313977942230564,4.049004433297135,3.8325656935122603
0.06156905089348403,0.41098169206954777,-0.909562147824835,4.12176770071231,4.9182889221423
0.9197409095718339,0.1909052603021552,-0.34297498574814755,0.25780348946289583,3.9116648309501105
0.20570302256867773,0.439548066282898,-0.8743476219062274,2.8267886730748017,5.012546398742
0.10956050515966671,-0.7535570650373481,-0.6481884335912332,0.3562580389229998,0.9964863108488841
0.9490001848037865,0.09219322251659043,0.3014947080205316,0.10184727467407034,2.3550936985683633
-0.7380563133513329,-0.31461803300359314,-0.5968989626655328,3.217774022716026,1.689291158200277
0.34905604760416664,0.9025372979839814,-0.25216324351247493,6.054727222939531,5.906876987910982
0.0175316878978619,-0.1668632216264954,-0.9858241755951611,2.9198687505918097,3.1038174426037206
-0.5598854838670737,0.07296236771961634,0.825351281486665,2.908424999156728,4.383727409043813
-0.6971059142984298,-0.22205638779458375,0.6817142399053813,2.730894025713171,4.829312898326924
-0.15768521942194544,0.5637402570997546,-0.8107603185288211,5.733447419538938,5.058720183405908
-0.8950005264560829,0.25042314891581313,0.3691372429468786,5.917305040004039,3.5937812765533823
0.9589055058338881,0.2832497068305996,-0.016426638786878594,0.37384142184993435,2.4583980927867315
0.27954306156129877,-0.7123188831723251,0.643783725647882,3.8906250742543604,4.73720389642406
0.640453959369283,-0.4207058197574536,-0.642514855198242,4.052337739585017,3.876705910811681
0.012784106643508155,-0.7684422791372316,-0.6397913958875224,0.33445677456316575,0.9767345424627277
-0.41879995030675793,0.01152244823436429,0.9080054156279815,2.8822395515478028,4.491979211112551
0.4513423842799718,-0.675166121857573,-0.583473015698477,4.504332024860562,3.434738466685127
0.9912264115466042,0.02380121354691037,-0.13001424262801564,0.05022207492132292,3.3316426537444417
-0.3760530712731332,-0.6446909407347254,-0.6655506581174858,0.37967614154851825,1.1550791814860286
0.10212498116078661,-0.9311554405924356,-0.3500286183700072,0.10660831916883305,0.5621216081933726
-0.43579007622227106,0.8337225954113171,-0.3391071266824166,2.9585717365632833,3.7487357971935533
0.6061083224558639,-0.7656565506537097,0.2154129705723443,2.9853395349171468,2.8113904539744463
0.9983007648699935,0.0011917873008682775,0.058259441320830205,0.007080479022847357,2.9327852888626573
-0.27444352482609546,-0.30016740741411146,0.9135536542575478,2.9881251162139106,4.819990850916788
-0.24832516237250188,0.7478596850936645,0.6156626553107436,0.8655970273556121,0.9060252125991973
-0.603390972890119,-0.6315461389024948,0.48689712288333203,2.119080019847105,5.61244710280661
-0.007799209431130968,0.913586173785545,-0.4065703818530531,5.993579379023597,5.702569799846361
0.2297772946460216,0.889812347440746,-0.39425420886421053,6.07587875727118,5.751129392637139
-0.699392770494254,-0.709666296976058,-0.0849911731691083,3.3817453654947185,0.40368556282683754
-0.9104407926334184,0.01753642944137484,-0.41326751233490466,0.4950374064102131,2.2763358821095823
0.29866583302259986,0.7182421520614114,-0.6284321213839318,6.240386191641198,5.478931530364797
0.6001860824678044,-0.5213114216857524,-0.6066391580106988,4.093172843355644,3.789888347327564
0.7172173422486188,-0.6535518056955959,-0.24180430362144895,5.31801389063156,3.5002404813828236
-0.899366334288769,-0.289527828715768,-0.32758790140527944,3.2421464037434173,1.7525910491529137
-0.12825274018771132,-0.45307167721446867,0.8822002550103982,5.692833473595446,4.862208772128622
-0.9324356257403144,0.2940096966214605,0.2100526175576614,5.974207085087076,3.358292254090691
0.21376262774294733,-0.6381431859126286,0.7396477629613372,5.61309831366116,4.856032294916381
0.2998446653916329,-0.5154278497834524,-0.8027622987558563,2.856594648395297,3.562337855944281
0.034457906132415936,-0.3862842544184649,-0.921735931540775,2.309258157552993,1.8191798042852068
0.0320448720512158,0.7439541056772639,0.6674619201281551,0.507531576938669,0.8955780723844289
0.9803918874768958,0.1520503290867107,-0.12534928956365401,0.08703081807341187,3.3068043397714457
-0.5422558875215512,-0.8340797530036768,0.10133863072659169,3.5503426758131003,0.1499942883731912
-0.7558002239001171,0.47130905222062947,-0.4545699053472686,2.5735244731601843,2.7845666962542874
0.78024531029513,-0.6110452530469004,-0.1335700359036622,5.42715055075311,3.402299492646405
0.4319902162535128,-0.5232062141606613,-0.7346017359936685,3.183884482292028,3.717843563489251
-0.1781154837348709,-0.03834971241952161,0.9832620067973912,2.939938162327104,4.584321128109511
-0.714333841097897,0.6927238843127713,0.09930147816095584,4.34998778119042,3.311002698167239
-0.13754271532702878,-0.580770531006707,-0.8023637527796577,0.7542050968399691,1.334114874038315
-0.17955377091938923,-0.687992722841284,0.7031546463375349,6.071513406587632,5.113171029555446
-0.4087014896791316,-0.9018911509098253,-0.13984078176486756,4.101211896731412,0.3510000531490532
0.5281874594078372,-0.8049253286563812,0.2703945691239213,2.9713115561448538,2.5828316554483672
-0.6438359218364896,-0.33995451669863713,-0.6854970695263064,3.2676515614610926,1.6666385909783221
-0.9729889413650721,-0.09841490281402045,-0.20882295583911104,0.23435025212265398,2.2711827488084175
-0.9943541031641292,-0.10603635324131944,-0.004026078978648138,6.2275511301842155,2.5646595649410737
0.7664033784338024,-0.6423361025376579,-0.005494806819646928,3.8566676142207856,3.2483210132799507
-0.5147180043731099,0.5710424993997995,0.6395121889795325,5.895792236458377,3.8169685375919693
0.5459321372920439,-0.8377870768812401,-0.008421121215601436,3.0112447164656246,2.081976850476426
-0.9182474224681793,-0.0282193083639997,-0.39500043261495604,0.4662069499134995,2.2485594804646944
0.7612928455781687,0.4524184742644403,-0.46448974952708116,2.6365148969089938,5.256857211517841
-0.8760633884189509,0.2908584458999992,-0.3845962869302609,1.1058903065383927,2.5354759985111035
-0.25557168758659454,0.9652054388097197,-0.05533148648171927,2.889419928137916,6.169659118319928
-0.8684122576559238,-0.15372807112385076,-0.47141046965620276,1.512976311263127,1.9285051147072516
0.20935949561074688,-0.27590545452845544,-0.9381070204188113,2.8858536960278656,3.947928836190756
0.3426054052999623,0.7216549967339243,-0.6015277233413338,6.267057095944173,5.493149755431608
-0.9757645842584202,0.15313454416669928,0.1563115078612253,6.053202951631427,3.232089359653094
-0.7717475682804514,-0.4402115124053132,-0.45893301820531124,3.3174759595492502,1.5049868313048562
0.11697641419824352,-0.9344469664291741,-0.3363411741857292,0.10543724949050226,0.5544953881535198
0.8161744403034671,-0.31736489649153693,-0.4828444940871113,5.515880046215599,3.826296580491278
-0.5616557296887148,-0.1848676478817116,-0.8064532187762169,6.218688069838234,1.7932895983793873
0.6776370796627655,-0.36361253718188374,-0.6392135097682714,4.071509450680745,3.9140741192387156
-0.4507685734027219,0.7454453958395316,-0.49103854742180775,2.9509289403052166,3.603850392772921
0.06598903174068065,-0.7314449984567685,0.6786999793152386,5.918999512683177,5.135417060979493
0.07150260532936162,-0.8270592355392864,-0.5575485614188999,0.277115916798718,0.9079545611201323
-0.7152661766512927,-0.2387755991681836,0.6567956377599631,2.7237473851716802,4.852833756585868
0.40253026974928935,0.7753648073749972,0.48659921641932163,5.903283514831642,0.9616801870661197
-0.23899497419735613,0.20750961602793497,0.948589037236012,2.831391573541689,4.392558335479771
-0.21878665809129774,0.8336069536913387,0.5071802884563712,0.7694497438219019,0.8651618071346193
0.624544092983235,-0.1318818839994654,-0.7697738918620843,3.2557149231185862,4.093634244898167
-0.2919067600958083,-0.37448624141958187,0.880085506299134,2.8913067091148332,4.866418415149277
0.6133984869759355,-0.3944963589968581,0.6841892420331199,2.643743438956271,2.2848216767448863
-0.2841579842420604,0.9521256754190991,-0.11274279666219617,2.937392376398673,5.835772682291136
-0.8939798353979751,0.4279700223828256,-0.13282211353330123,6.184841410987645,3.0470880434342704
-0.3158131641754747,-0.142290226905123,-0.9380914329961463,6.150171287662036,1.856756660166481
-0.5047083524030467,0.6529657534776416,-0.5647169235997606,2.921288641245409,3.3133742425456343
-0.8694201146232634,0.2437303714071844,0.4297722307713557,5.90031893230695,3.656001897990526
-0.5089268830522556,-0.36638222089106554,-0.7789464011866581,0.5441469488469356,1.6472188257683162
0.17811315308940753,0.03199290132274391,0.9834897858958691,5.691576613546772,2.05684325177051
-0.1557886045387478,0.24612859834725956,-0.9566350525521647,5.762811160690648,3.9997438442315887
0.18915648007708014,0.0002634914325846756,0.9819469214866525,5.682798837014889,2.394315093129162
-0.907676340871101,0.09999122946838708,-0.40758485527831995,0.5264984477633062,2.3128683662789946
-0.7760715444312717,-0.6257689925465021,-0.07826957193824823,3.3500039043566576,0.4908715397915043
